"product","destination","sha256","bytes"
"FOUNDER_OS","app\app\dinero\dinero.tsx","22218C40166C4DAC3DE509AC7433339E141A0D484A0B56996FE42E70C4F40C77","17761"
"FOUNDER_OS","app\app\dinero\loading.tsx","6E6543A7FA9BAE1C87CECBE4C9C29A1CD5A1A326183554B7250B0C900DCA3D6F","126"
"FOUNDER_OS","app\app\dinero\page.tsx","B4E252723CC0900C9DB055A604F4039661BF1AC22E6DBD7B4E78D1C3E2C4C4C7","813"
"FOUNDER_OS","app\app\dinero\pantalla.tsx","9BD97B9D9384C2FFA19121B0605002A08461FAD3D36E97E1440A76A6D55E2660","2225"
"FOUNDER_OS","app\app\dinero\presupuesto.tsx","8AE9B07706105932EB7616774CAB4815BCC7FE11E407EBEE3219701AEA4DFB69","8160"
"FOUNDER_OS","app\app\entrar\entrar.tsx","AA814B9A6F974E03657B44A2FA5236807571FF7838AFF722A975BC2D2C7801A8","5866"
"FOUNDER_OS","app\app\entrar\page.tsx","D56AD66176F05838FB9FD881ECD9CA327DB59F68277154505285982FD5FBC2A0","1133"
"FOUNDER_OS","app\app\gasto-rapido.tsx","FE664F89482D5EF1EA0B2C656F78A8F438181CA82C87619291713A508AE53556","4248"
"FOUNDER_OS","app\app\globals.css","C1149376FBEB280A389B581AF94AC8B811D0219403B7B2A2D6BA7B3A7591DBA8","99779"
"FOUNDER_OS","app\app\habito.tsx","FEDB8DD70BC072624D01AB92CAA152FEA850B97E125B888A6377D1C4A19C4BFB","8972"
"FOUNDER_OS","app\app\habitos\loading.tsx","5B2DB3B75A004078DF2B532B77EF2C85F0DBC41EC9341A60C85BC556597085F0","123"
"FOUNDER_OS","app\app\habitos\page.tsx","E2460166DCB8B0FEA9DEF7C956F9177BC0ED88D3B1DA891302F2260824336E2D","4170"
"FOUNDER_OS","app\app\historial\completar.tsx","08B69AA5102A2A0294F8AEB99BA16F58C25DBC5446E559F66FAC3D01CB861AD9","3870"
"FOUNDER_OS","app\app\historial\lista.tsx","2CAF8234624AA27CDA8E268D3BFD98E4B059C3DDD74940224F6642FA16B938E7","12140"
"FOUNDER_OS","app\app\historial\loading.tsx","E3285DF77D4E83A123DE0F0E425BEFEFFABD9657412F09C13E9776CC74BFEC47","133"
"FOUNDER_OS","app\app\historial\mes.tsx","50C8155BAA8B6FDD9267ACDB0F660EF9A7A1E9E676B7A4C43913A2A668D62317","4652"
"FOUNDER_OS","app\app\historial\page.tsx","981D11FB528B8873BB87842273CF21B7D0ACB995363348CD67EAF8D8A52A26B3","5837"
"FOUNDER_OS","app\app\hud.tsx","CCA49D609189D838E2C24BABE871EF689447989E339909999D445C33AE679094","2354"
"FOUNDER_OS","app\app\iconos.tsx","DEDA134AF02ACBFD3C45FCED4E424969045980E209619C085C3BDD8B1725AF75","3918"
"FOUNDER_OS","app\app\inicio\onboarding.tsx","FAE17199DE0AB4312E36D93900635CB6214088504B0B796759BF0DAC379FF678","8570"
"FOUNDER_OS","app\app\inicio\page.tsx","BFC2FF1310215CEB56055E4DC3860AE4FE5E8A45F5C9F8A5DEB9B599E0A4B728","516"
"FOUNDER_OS","app\app\layout.tsx","E245AB6B00E72B4D3F0213060960BE9696DCA3F2201717D882A69C770557FD44","605"
"FOUNDER_OS","app\app\loading.tsx","DD9B46ACA5F2E0D6317F4A9B02D4E89D7F3C3F2CC5987C5071C6421C010BA18B","523"
"FOUNDER_OS","app\app\page.tsx","4D568B07ADC9258EAF07CFA022EDA9C218EA8061AAB71112259534807F611B2D","5673"
"FOUNDER_OS","app\app\radar.tsx","ECEA340B0BFCD61E086AA369AD1A5C14365AD530707B3E6DDE8EA2E298BCB874","1782"
"FOUNDER_OS","app\app\salir\route.ts","B887BE74503EADC5C945214C5B016982B6B0F82D3C828B1EFB4847B6868431B9","264"
"FOUNDER_OS","app\app\tarea.tsx","FAED7B04330B2DD96E4D51EC6970DFC2F5BE019E604E7EA8AEB0FEA3EB55563A","4176"
"FOUNDER_OS","app\app\tareas\cuentas.tsx","D4CEEA0A6DBFEA232A7C9F6D4180B964CA7885B3C0B22E260DF991764898E1E0","4005"
"FOUNDER_OS","app\app\tareas\delegar.tsx","6B95BD9EBCD56A3769295EAB13522DB87300A2BF2DE4A542F284967E6E7898BC","8177"
"FOUNDER_OS","app\app\tareas\lista.tsx","D2CEC00EBAE3C417B2682432D12D4FDE00801BA8A97F0A651E592C6FBF5290DD","8259"
"FOUNDER_OS","app\app\tareas\loading.tsx","641B8CEAA348035B3F9E68A9670F3D810EC5E2BD773E84522648FA7622956D4A","126"
"FOUNDER_OS","app\app\tareas\page.tsx","8B7DE650A223D75B2B359129137A5F9925A008E9F2CDB0D0CEE5BEEB63E003E1","597"
"FOUNDER_OS","app\app\turno.tsx","F89138292CA90D76A60F17498DA36179392143DB284E9EC47A780627DE10D932","2140"
"FOUNDER_OS","app\app\turnos\cuadro.tsx","073C05F6A2F0C9115258C557E38E36F6C3BF1A2EDD4F713FA6D3E885CDFCB968","8664"
"FOUNDER_OS","app\app\turnos\loading.tsx","FC490694B04A4EB5C2E85A32752AA543962CBA585CA837053FF33B60AF5C3D1C","136"
"FOUNDER_OS","app\app\turnos\page.tsx","C8A5560BD587945F15623F731EDD62F66BB4632F38C6A7DC24B09F916D8CC40F","1719"
"FOUNDER_OS","app\app\volver.tsx","3D37564C5A3B9F447CACEA89D4294750239B249A7CC4B98BE4A11EC4201DA645","1281"
"FOUNDER_OS","app\app\voz.tsx","F99A8166A603BEB7C54E8E67D8793966EA41D327CEC14B5FB06C30E2AC4AA9A8","7503"
"FOUNDER_OS","app\lib\config-supabase.ts","C850806A92F34871AFED6A33A60AA152C342D76FEDB01D3535C4459D145CE9F9","453"
"FOUNDER_OS","app\lib\cuadros.ts","CCB696FBAAE4B3CEB30FEC324B288FEC565106550C6F947BEB62A1834ED6D9F1","2845"
"FOUNDER_OS","app\lib\datos.ts","F71179B698DD97DDDECB64CCF5FF5E7CC8EB94746BDFA1B42E7094F1394F2462","8263"
"FOUNDER_OS","app\lib\dictado.ts","62157502BFEF28C4F9C3BF12276B8F1B7A2D2999E8B7A153CCCCDEE6492DEF9D","15066"
"FOUNDER_OS","app\lib\dinero.ts","EF662270D3D8E6136498A65A2651340849E84C3202DBB8B6087DDF9845C5FD55","5161"
"FOUNDER_OS","app\lib\foto.ts","9C8D42FF54E1BB416537E383EADE49F8DE9E10B48FAB0EBE8E37CD3546C85A33","1456"
"FOUNDER_OS","app\lib\hoy.ts","C89F3D3B793B930B4ED32AF0F6914705E541C7B43EF56E2BBF41CA17A1ECFB3D","3679"
"FOUNDER_OS","app\lib\plata.ts","6BE68B6779B03FA842A4AD05A46AE3FF30883494FD1736CAC2BD3475A4B3713C","6913"
"FOUNDER_OS","app\lib\supabase-navegador.ts","B0BF8381AE1583F5925A062882954FAAFB3D1764B386C5F1B393A0FB15325698","306"
"FOUNDER_OS","app\lib\supabase.ts","DF8555BCC6E163EEE95649D7B48F6EACC28172C55DA33E3EB9D5B5FBE0F4C857","1349"
"FOUNDER_OS","app\lib\tiempo.ts","443F499BA666E511AD0561A8B7D53733BA32175443381D8C44C09C4556958ACD","7072"
"FOUNDER_OS","app\lib\tipos.ts","708E57EBFB2BE3BD52A60D5C9445E5F54BDC3006AB468DA1955A29160EAF1020","257"
"FOUNDER_OS","app\middleware.ts","7E1684078212766787C26629156B1DE0C7CD1587FDD607D1F896816087417492","1588"
"FOUNDER_OS","app\next-env.d.ts","F4E8976C19FC926644D72610BF1058BD6BF52ADD97E46A02BC0B912A751625C0","268"
"FOUNDER_OS","app\next.config.js","E25031CE767834D30C1A42F8341B0BD32152D62F2D6C8C98138DB814357A2808","1290"
"FOUNDER_OS","app\package-lock.json","430CFF952FFEE093DDFA0CBFAF2168FE53666E8AE2EA49B3E9918C2A22BA8CD6","38120"
"FOUNDER_OS","app\package.json","332EC41F1605A8C2BD46D81E9D8666E0F03B1E747763DC4590C1714C68AF45CA","444"
"FOUNDER_OS","app\public\icono.svg","CE2CA3583E7608AF3CD6C237A6439D51A1B77407546AC25F855A270F9442DD8D","273"
"FOUNDER_OS","app\public\manifest.json","100B0FE391882E98C52E5A43C8A5C2502A122E4D15DAD1DEE6C8C9E68E16CB0D","273"
"FOUNDER_OS","app\publicar.sh","3B1CEAA34B6394148618661490BEDEC2280801E943E0521F2387AD53BD973F70","3257"
"FOUNDER_OS","app\README.md","31ADF87F8B2E8FC5B282C2B498CEEA2258DC01CE68A37DE6F85E77D0387ECC65","1708"
"FOUNDER_OS","app\skill\SKILL.md","BAB7A37D9A9C1C309FDDCCE88E5B84E2FBFA9CD254D0A092772A3C30D36629F9","7923"
"FOUNDER_OS","app\tsconfig.json","A66C2643532A2965EE43F585956FE35AC05C1259CD947EEA6215D0B438B290CC","562"
"FOUNDER_OS","docs\.gitignore","FD03D953FAB36FF3225193832DFBDB881F5B57C78C9677C35759088C49F0AC99","71"
"FOUNDER_OS","docs\publicar.sh","3B1CEAA34B6394148618661490BEDEC2280801E943E0521F2387AD53BD973F70","3257"
"FOUNDER_OS","docs\README.md","31ADF87F8B2E8FC5B282C2B498CEEA2258DC01CE68A37DE6F85E77D0387ECC65","1708"
"FOUNDER_OS","docs\skill\SKILL.md","BAB7A37D9A9C1C309FDDCCE88E5B84E2FBFA9CD254D0A092772A3C30D36629F9","7923"
"FOUNDER_OS","infra\001_esquema_inicial.sql","4F92294ED412356199097B6E426D297BCECCC7E20DAE447A082005F61CB52E04","6422"
"FOUNDER_OS","infra\002_migracion_notion.sql","29250D018F145865E1C1EE7BEE666644AE13FB66357DAD74D50BAD80A02601EB","3121"
"FOUNDER_OS","infra\003_multiusuario_y_cuentas.sql","4AC25AFC93A0129F8B57F8C0B2FA1526E29254761F2045669EA2DDC3EFC21EB5","8650"
"FOUNDER_OS","infra\004_cuentas_de_santiago.sql","8FC0D0F595D72890B48B74347BBFAEB8C6781A280B539D26AD7274EA337AEB51","2646"
"FOUNDER_OS","infra\005_bolsillos.sql","59FC360F22DC9E8177872A13C9C5BDD2C06BD19F3EC6FCC3C1109594535416E6","4663"
"FOUNDER_OS","infra\006_presupuesto.sql","CC3CCF452CE3348BD653BA67F5624349EF039B4BF3C6E0FB1D7AC1E636B65E36","5653"
"FOUNDER_OS","infra\007_diagnostico.sql","85472A3A18DC184290694FBA503FBDEAD2E9AA1FE6BA2732D8FF5D7D0B510873","10426"
"FOUNDER_OS","infra\008_conceptos_y_ajuste.sql","4CB72AE903B5B1C41A226AD478A86C82DC2E91B3AFFA049ED982F54CE1952055","7219"
"FOUNDER_OS","infra\009_quincenas.sql","C552992057DE882FDB0744BE8D7DCADD0E7FD7249943E44FABAADA529158E219","2461"
"FOUNDER_OS","infra\010_bolsillos_desde_presupuesto.sql","5A0C562053FD2FCDF9953816B828C09FD1DD992893E67B799B4EF14A458E1479","3715"
"FOUNDER_OS","infra\011_dias_huerfanos.sql","AFEF726DD26EA1D900D88428BFBE48273E77F32744E7A3B0F24CFAAFA185ED31","4931"
"FOUNDER_OS","infra\012_funciones_de_la_base.sql","75F11137C46711636774BBAA82666234D76F9F2F5223A7BB2A8AB7B204FFFCDE","6232"
"FOUNDER_OS","infra\013_precio_de_la_hora.sql","032D9CA20CA1493192E42D52C66348589FB0C26244A975352EB2E8AAFF9F7A75","1823"
"LEAD_HUNTER","app\_datos.json","B53CCDBAB8117E8B536E85CC6990313711A012FC80C289917DAFDED6DCC03777","83197"
"LEAD_HUNTER","app\.dockerignore","731F649602CC38BF055B1EB9A01C41D6263880447834B0D2FB38D9F97EE28CF6","75"
"LEAD_HUNTER","app\.env.example","26AB4524FECD18256D65B3C841CB26E4ED8E3D18028A2B3279E55D6AAE6ECEB5","409"
"LEAD_HUNTER","app\.gitignore","F1A8E0A74DC2C39BB0E44321B4C7656291E7270D43E77598290487982565EE15","607"
"LEAD_HUNTER","app\AGENTS.md","E3447D84251880FB34CFAE09131CB4C57471529BBFE60976A3245793CF621627","327"
"LEAD_HUNTER","app\app\api\airtable\sync\route.ts","E521DDAFB0570A1D801123F32D3D526BFB619879474B6CC1570B87A2C3F7B13C","928"
"LEAD_HUNTER","app\app\api\ajustes\route.ts","BB89728D79C52F7AC9A21E042ED7B8881F89154342B7D75DA36A6752402983CD","1151"
"LEAD_HUNTER","app\app\api\bandeja\route.ts","49EBF7CCF9F64E998A9C59B19A2F8062C6B5E8FCB484B4ABCC3FEFCE53FC495F","260"
"LEAD_HUNTER","app\app\api\buscar-instagram\route.ts","8CD85F2D5F1E1EFA224BDF918CC00F90779577009E4C8CE0647A95A4CFF43E13","3190"
"LEAD_HUNTER","app\app\api\buscar-negocios\route.ts","72A5489E2BED07F4F36024A8AF04F1F9A43472F99A7EDBA3060289EDD199DCAB","3651"
"LEAD_HUNTER","app\app\api\clientes\route.ts","52173FACA169AF28847B301527CD28B58139C351D93920074BD62204B58ABEC9","2042"
"LEAD_HUNTER","app\app\api\contactar\procesar\route.ts","E537BF279EC3D92F401F4F98D6740FE0C122BFC46A52AECFCA234970018AFAFC","845"
"LEAD_HUNTER","app\app\api\contactar\real\route.ts","CBE31CDF7AF230F270CA7FE396A8A5927DBCBD1B1B9A09C63217B49A8F80530A","1750"
"LEAD_HUNTER","app\app\api\contactar\route.ts","95C18027E5D47D4EDF0F4B6903F1428407483A277C365E88CA1E25C87C20DC01","1800"
"LEAD_HUNTER","app\app\api\gasto\route.ts","BBA8B5AF6790F88EC570BF23503FFE592E8E8DF14A0F686921BC78DCD8CF431F","881"
"LEAD_HUNTER","app\app\api\historial\route.ts","602F1B0ACAEB674F73A068D94C7FDE42E68296D3321639595600627F1ED1C65D","282"
"LEAD_HUNTER","app\app\api\ingesta\route.ts","9501FEAF9D012D5D054B02EF05AAFD184F877A65EAADB77D88139C65A96CAB6E","4413"
"LEAD_HUNTER","app\app\api\leads\[id]\regenerar\route.ts",,"1097"
"LEAD_HUNTER","app\app\api\leads\[id]\responder\route.ts",,"2887"
"LEAD_HUNTER","app\app\api\leads\[id]\route.ts",,"1965"
"LEAD_HUNTER","app\app\api\leads\limpiar\route.ts","F0D1466F6257600975B5BC44F0CE30DEAD02392FB31DAC00E7616D1EBDDD23AF","544"
"LEAD_HUNTER","app\app\api\leads\manual\route.ts","13349737E1E76928B28D4C5F0D9F6B6C7B8D4E9E55E34E696CA1FF07219E7811","3313"
"LEAD_HUNTER","app\app\api\leads\regenerar-lote\route.ts","0F42B14C3E5B156D4CB135B4BA01F7A853D26CC71461D849CA3F75B63B81F454","5893"
"LEAD_HUNTER","app\app\api\leads\route.ts","219F08C20B4AFB5532C4360AF2C583E49742E4A1C5F74D35A452551A39295128","174"
"LEAD_HUNTER","app\app\api\linkedin\catalogo\route.ts","4807A58BE3D853CED2772E3C102CCABB1E0C8B30B0E3DCE8A76B2A1220EEA4CA","1037"
"LEAD_HUNTER","app\app\api\metricas\route.ts","65A869F250F2F95DD9408400297BCAE36E8D1C5B963D3ABB6733EDB19593FD0F","258"
"LEAD_HUNTER","app\app\api\motor\agendar\route.ts","F55CC4BC11B6468137AC080C3FDFBA946EF66782446A12A76C44A2D4209568F5","1057"
"LEAD_HUNTER","app\app\api\motor\analizar\route.ts","C3BE664F7C11A899AF2416E1238CE48A7CE159230FD31A9D91286568725A197C","980"
"LEAD_HUNTER","app\app\api\motor\avisos\route.ts","961A5E495F6A3470DEEDC9A7FD05CCF9E246441D8A145AD7073CE567F9A25458","4906"
"LEAD_HUNTER","app\app\api\motor\contactar\route.ts","5D43890A5BD681404543D7D302C19425B6700944D1A1490044C958D1076C67E6","10692"
"LEAD_HUNTER","app\app\api\motor\enviar\route.ts","E1F022148500D10140AB3B6A7332CC7DE86F8E66FE666C01961C9A0A2E4E0FAA","1247"
"LEAD_HUNTER","app\app\api\motor\pendientes\route.ts","8CF5A7F89F2C7588DD47DD468B94F2E29A808C52F334B9F60B164425E2B58A18","704"
"LEAD_HUNTER","app\app\api\motor\recordatorio\route.ts","DCA64B0B8AEE7F79BCA66BA66221AB637348D3DCFB281A62F468A1CCF4B0AA3C","3014"
"LEAD_HUNTER","app\app\api\motor\seguimiento\route.ts","A4C5552D4EF0B119E95E337F25A6DC5FEAD24B4F8E7099D7E47A21AE19009692","4058"
"LEAD_HUNTER","app\app\api\motor\sync\route.ts","651C19BDB5E8C680ABE78330F364413CA2F944D75986750A460CE26B6D51A9E4","17863"
"LEAD_HUNTER","app\app\api\motor\tick\route.ts","2C079509BF1468609CC663D7D0EE6C39D4E776642F0E2FEE88E3DE595A68F1E6","4088"
"LEAD_HUNTER","app\app\api\ruta\route.ts","D343AF17467510617D62EADC375858870811C297711FFD0C2EC045694E365770","1256"
"LEAD_HUNTER","app\app\api\search\route.ts","23CB6285820488D3FB7158AC408AFCEA743B7E265537B04564064DA3A4EE2E53","7358"
"LEAD_HUNTER","app\app\api\seguimientos\route.ts","82503E0EF18094A8FB42D6B7A3425D523CB2D490FDC9B6A78D57AE9486BE7B27","1385"
"LEAD_HUNTER","app\app\api\setter\auto\route.ts","2ACBE98FD2BD355D93D3F343F66E0DD7CCEC6EA3EAF59EFCB364901161E7B865","2013"
"LEAD_HUNTER","app\app\api\setter\route.ts","7FA6FAFE5625C0DC018EE99BEEA87A194F1B1FE2953C997C23B5E4058ABCBA72","3459"
"LEAD_HUNTER","app\app\api\usuarios\route.ts","8C535E3A429B3A52164083D1B04FDF3E32F632E7FEB557098A8F6E4864A44B71","1987"
"LEAD_HUNTER","app\app\globals.css","508A0ED9FB1CE44ED9FBED965A2D939453EF6FE63E00F5A390CF2654532D35A9","2528"
"LEAD_HUNTER","app\app\icon.svg","4797488276F8B74372A0F4DFAEBFB15A6404B2460B1978E4AFB55D18E5F17E48","431"
"LEAD_HUNTER","app\app\layout.tsx","BAD05F17F820C5FB7673D80288B2F726E848DE24DA5E77861017C73C71E5CE55","1143"
"LEAD_HUNTER","app\app\page.tsx","357DA5267B08CC58122EA15AD04276F8B0FA39D800AB40CC3DA72102601AB0AC","21344"
"LEAD_HUNTER","app\CLAUDE.md","336CC4FBF19BEAADA7CCF9986414FA91851A8D7A07DFB3CCBE800A69EED0AB49","11"
"LEAD_HUNTER","app\components\AjustesView.tsx","20C406EFF70DE715327FECB02842BD0B68970EFCFEB99D10D527265CC22DA9B6","4063"
"LEAD_HUNTER","app\components\Avatar.tsx","C0659FE4D3C60985F3A6ADB3A388BE5CBC59F2D7327F531B479BC1651A9C5132","1424"
"LEAD_HUNTER","app\components\AyudaContextual.tsx","8093DE834AF550CAABA1B8467D2B12EEF029DEEC3F2397F8D1E2A0052E6168D2","5435"
"LEAD_HUNTER","app\components\BusquedaNegocios.tsx","712FD233556EE7269CAA148B68A302972E3E21188BE825F1A337ABB012E4327E","5778"
"LEAD_HUNTER","app\components\BusquedaView.tsx","3BA1E8926D7D2681FDDE63487E0E37915DE4373A6CBC53CFAFB702AAEBEC52F7","13069"
"LEAD_HUNTER","app\components\CargandoBusqueda.tsx","F8D8D3BCA90A79E0B45880EF2C099674E583BA32590A16FF60F718A5DE5CC838","3131"
"LEAD_HUNTER","app\components\ChatsView.tsx","09978CB525069B633C2E37C3F360FF43AE5BB9CFEAC7D00A0D171502EA9B7A07","20925"
"LEAD_HUNTER","app\components\ClientesView.tsx","B5EB925B3D2C9E2EBE3C0A810CF6E887F0CFBFEBEBD85EE027933787E4807FB6","11222"
"LEAD_HUNTER","app\components\ConsolaLlamada.tsx","DC9DBF90DC9F8581FCBB5071C3EB6A9B3A0DF11D70A181A01FB0BF34C784482C","11377"
"LEAD_HUNTER","app\components\ContactoView.tsx","680F496728686B8B26A2CA6CDB52EEAD18796A2FF45D621924A431216DD9D502","32428"
"LEAD_HUNTER","app\components\FondoParticulas.tsx","88EEA50FEC7F356F44F2054BC4A652D88B5751EBCD3C8EDD4E157C1598D944A5","10299"
"LEAD_HUNTER","app\components\FuentesView.tsx","2A3992168E179166FB5C4895154B63338DBA8ADD9A8290A40B2CE88C70249A64","18063"
"LEAD_HUNTER","app\components\HistorialView.tsx","D057AF3DA222F26442B44B5C695579465587F227B312223FAF66DC85915B7796","8275"
"LEAD_HUNTER","app\components\IngestaView.tsx","6E15F445E97EB0FAEE6B1230E91A29F3A83F149A857F7E3D86392AB962B6B0A1","6762"
"LEAD_HUNTER","app\components\InTheLoopView.tsx","3D0ECF9A4B433BF00463087FADCEF9B7FFDA787708888B12765E3D67138199B9","12236"
"LEAD_HUNTER","app\components\LeadCard.tsx","F9D13522E75485B1BA8480A410102EF3E41BFF40ED1D95260E47B77637838832","3967"
"LEAD_HUNTER","app\components\LeadPanel.tsx","106B0B629AAB746E60A2A3A3FA30FDD868F70D2CC50FFD68097EA19A842A9CB8","26185"
"LEAD_HUNTER","app\components\LeadsView.tsx","1E8B0B5DF20F5106A85DA9868660B51160E3D8E1A4A353DBF898899EEAD328DB","18538"
"LEAD_HUNTER","app\components\LoginUsuarios.tsx","7119C737E72DCB09C7B51469B8FDC2755CAB1683F6D16EE1D3B38294FA02DBB5","6108"
"LEAD_HUNTER","app\components\Logo.tsx","4E9603546F76B7DB784EB73B4F1F5014BD8C2C3935C66BC59731E73238007E75","1418"
"LEAD_HUNTER","app\components\MarcaVideo.tsx","1402C0BFF27705B9CDC344E448B0A9EBDFD528FC641CAA33776DFF1C2365E0B4","1641"
"LEAD_HUNTER","app\components\PanelView.tsx","1AA447A6F231A150B415E5D45298B2A1AAE731D543572FCABB053E0D9DA471C3","23961"
"LEAD_HUNTER","app\components\PilotoAutomatico.tsx","0E2A7F89E605D10BD9022FC0D0E1DAB1F97F875CC12BCA2DF29E1ABCF6FCB6CA","12504"
"LEAD_HUNTER","app\components\PilotoView.tsx","F728BF50702AA57520626F2BF12C0B8E6ADCD047721DDD0B922C8A18E19F600F","17810"
"LEAD_HUNTER","app\components\RutaView.tsx","2A81EB7724AD833A4310C81603E4FFAB401743E307F06987A067842CE9E16B63","21990"
"LEAD_HUNTER","app\components\SelectorCatalogo.tsx","5D2F7AC813419D9E1AE11CE23FC02CBF210CDE27F16BE7B0B9F59B3DE900C8CD","5939"
"LEAD_HUNTER","app\components\Sidebar.tsx","5FBB5F663920B0CADBADBB80350A4B1D5C5EFFC538B7F05DCD322B174374F594","6339"
"LEAD_HUNTER","app\components\TemaToggle.tsx","1BE4C572B645C2F976D003FC548FBB14F7794F608845C323A776C9C2A4B6F7CA","1287"
"LEAD_HUNTER","app\components\Toast.tsx","6C835E2D540864725D92B4BD6FFD5A36F656DC5EA88B0365701EDDBCF6376318","753"
"LEAD_HUNTER","app\components\TourGuiado.tsx","F8DF057A769EBF039C629584309388B3EB9EFEE0BD98156503A4001B34ACD2D2","6703"
"LEAD_HUNTER","app\DEPLOY.md","4D3FB5A53BEC78FE4D591AF922FC4D971B3B61F761E9C58BA5651240B0590829","5521"
"LEAD_HUNTER","app\docker-compose.yml","380C50BC1E7B7E62D1943E0369446B077537A29D5984E8013A9C6699FBACF026","1701"
"LEAD_HUNTER","app\Dockerfile","D3B6032578F4D04EDAD394AFA4BDE66D9CC841A587EAE969B7D6B6CF8E07D0CB","958"
"LEAD_HUNTER","app\eslint.config.mjs","870F1ADCCECF3051CBCD9FD307CEF51D7633CF510979C181A81F4B1797273493","465"
"LEAD_HUNTER","app\lib\airtable.ts","92D524B456DD835BD87AD734D0EDB8E6D777A62270E486B634B6556AA4FBB4D1","2993"
"LEAD_HUNTER","app\lib\apify-usage.ts","7A1D2595883D3442FA4F322B2BDAA921CBA7F793ACE9AD442E6B82DF678CBDE6","2423"
"LEAD_HUNTER","app\lib\apify.ts","D8AA932EC1A480A8983F39AEBA1F5EF795CF6672CED0DCBF4E479163D1D4F6EF","9150"
"LEAD_HUNTER","app\lib\cadencia.ts","407F0CF8D12913F6FC124CD5A0C9EECE137874A61636DB86F938E9D3C00570F7","2302"
"LEAD_HUNTER","app\lib\calcom.ts","C5E4CF5A2355EEE5A462B2554A90FB0CB14295F176552B14EC5ACC7BE6C574E8","3184"
"LEAD_HUNTER","app\lib\calidad-mensaje.ts","27FCEB3ADA19914AFD6D867732E65D22006F6E9A7A7B012A009B287A2DB1BA14","7504"
"LEAD_HUNTER","app\lib\ciudades.ts","263467CED18D6AFD015D801A4EB30F99165802FFCB083D96BFC71B3C4F836D3B","2390"
"LEAD_HUNTER","app\lib\claude.ts","F59F7BA15E3A7C9EBB719564144C00EB82E39EF9714DC190A0FDFA03A2EB60D8","21953"
"LEAD_HUNTER","app\lib\contacto.ts","C8B7C987F5DC9B453E981F3391306436DA6BE11275BDE9000DD236E8B3BB9834","3797"
"LEAD_HUNTER","app\lib\costo.ts","15D28779C66BEEC0CFDE0134B32ED1160082FD5E4FB498135E5E6E80304F1DE2","1638"
"LEAD_HUNTER","app\lib\escalado.ts","9C6393886AF6936532B7CD3B0DBD9AE35122ECD95D04C77D39E8C38F13B8582A","2338"
"LEAD_HUNTER","app\lib\espera-apertura.ts","9205B555A60DF27B2123B27D086D5941EF50639926F4E4F29FC5BB97C601229A","1362"
"LEAD_HUNTER","app\lib\gmaps.ts","ABDC36CE4163170E3DFBDB868C9F82059608E2EB52F5D9F4BAFC3BFBCB3F9297","4129"
"LEAD_HUNTER","app\lib\instagram.ts","9C225D3F02762A2F722AD6C1C031F9B62408BDF70A60F441FBAA42DF82114897","3886"
"LEAD_HUNTER","app\lib\metricas.ts","D91EC99D6D760C89AB56731F37C7C5D09FEE3A60BBEB6100661AC09E82BBAB64","3805"
"LEAD_HUNTER","app\lib\motor-pasos.ts","FDA1CA182A1E547ABE189308D1216271A15F4DBB3E0CC95F979CE1D827B1C70E","31250"
"LEAD_HUNTER","app\lib\motor.ts","23634192797F587AAEB9F64798DA28514756CFB51CB8FA499F78C3FF0EE29676","3466"
"LEAD_HUNTER","app\lib\setter.ts","5C33B6096F4449156E69C4B18613E1E85AC01210AA6C0C415152140574F9FE1B","32978"
"LEAD_HUNTER","app\lib\store.ts","C51E3C6722484708B93167E04A7057CCAF8D5F9E7F72107ED48516286436755D","32069"
"LEAD_HUNTER","app\lib\telegram.ts","740E6368091654CDB1CE3C00E9F2CD06CD038CD5D3899E53C9D029361D6D4972","4152"
"LEAD_HUNTER","app\lib\tipo-perfil.ts","D87BA7DFD1EAA5F2756A8BA2879054623897DBDA58E96E267AE6365FECB69DE0","5089"
"LEAD_HUNTER","app\lib\transcribir.ts","E1685140B1597AB6BC0CE07709E693AC6003E9A51A05B00E0BE3DA3F9E779A26","1956"
"LEAD_HUNTER","app\lib\types.ts","018F9B550F6B0112C594CF2F34C59195AED8B0F0903CD8A8D41902505096A8C4","16902"
"LEAD_HUNTER","app\lib\unipile.ts","75A1F9CE13D64F1998A1E21B487C4666B2813962B93DEC694665854D7BF9444C","17964"
"LEAD_HUNTER","app\lib\us-states.ts","B4435BC03638762B0397136751F3CE3DB5D30818BD1160E003D61352B97D58E3","5574"
"LEAD_HUNTER","app\n8n\leadhunter-avisos.json","5D7E5EA963431E74131169C938FA616AAD43087267E8183BAD4D5D0BD54A1920","2791"
"LEAD_HUNTER","app\n8n\leadhunter-contacto.json","2C44E0AEECC4F4DBE483308539BF92CDDCBD46CD5BD02AEB01463A16F949F784","3239"
"LEAD_HUNTER","app\n8n\leadhunter-conversacion.json","593C89987B14580C6309089F2D4253D51C165735EF5AF69892E88B371A9025CD","14799"
"LEAD_HUNTER","app\n8n\leadhunter-recordatorio.json","E573D3012295FF71666EF5F7C0052E5FFE300058729CEC24CA96F29C5E048950","5442"
"LEAD_HUNTER","app\n8n\leadhunter-seguimiento.json","7141A4CADF7AE6D8023D8866050A3417215BD0DC9F28E656FF5A0BECB3641BA7","6010"
"LEAD_HUNTER","app\n8n\leadhunter-setter.json","461942D8F098FCA579292CDC3B103888912EA962A37241430FA8B228BD64DE65","8460"
